name,path,kind,location_type,has_shortcuts,has_neighbor_files,risk_level,reason,status,next_action,notes
v2rayN-windows-64,C:\Users\Administrator\Desktop\v2rayN-windows-64,extracted-app-dir,Desktop,unknown,yes,very_high,便携软件完整运行目录(354MB) 内含嵌套子目录 移动=失效,现役,不动,可能被桌面快捷方式引用
注册机,C:\Users\Administrator\Desktop\注册机,tool-dir,Desktop,unknown,yes,high,注册工具目录(0.7MB) 内含4个文件,候审,先审计,确认内容后决定
Maestro-Setup-0.14.5.exe,C:\Users\Administrator\Desktop\Maestro-Setup-0.14.5.exe,exe-installer,Desktop,no,no,high,安装器单文件(137MB) 但需确认是否已安装,候审,确认依赖,确认 Maestro 已安装后可删
v2rayN-windows-64.zip,C:\Users\Administrator\Desktop\v2rayN-windows-64.zip,zip-archive,Desktop,no,no,high,已解压原包(136MB) 但删前需确认解压目录完整,候审,确认依赖,确认解压目录完整后可删
Resident Evil 2 Trainer,C:\Users\Administrator\Desktop\Resident Evil 2 v1.0-v20220613 Plus 20 Trainer.exe,trainer-exe,Desktop,no,no,high,游戏修改器单文件(1.3MB) 可能与游戏路径绑定,候审,先审计,确认是否还玩此游戏
先开插件再开第五.exe,C:\Users\Administrator\Desktop\先开插件再开第五务必这样操作.exe,game-helper-exe,Desktop,no,no,very_high,游戏辅助(122MB) 单文件但体积大 来源不明,候审,先审计,第五人格辅助 确认是否还玩
desktop.ini,C:\Users\Administrator\Desktop\desktop.ini,config,Desktop,no,no,high,系统配置文件,现役,不动,系统文件
Crimson Desert Trainer,E:\download\FLiNGTrainer,trainer-dir,Other,yes,yes,very_high,风灵月影修改器主目录 桌面快捷方式指向此处,候审,不动,桌面有2个快捷方式指向此目录
activitywatch,C:\Users\Administrator\Downloads\activitywatch,extracted-app-dir,Downloads,unknown,yes,very_high,活动监控软件完整运行目录(275MB 72个文件),候审,先审计,确认是否在使用
activitywatch-zip-extracted,C:\Users\Administrator\Downloads\activitywatch-v0.13.2-windows-x86_64,extracted-app-dir,Downloads,unknown,yes,very_high,解压后目录 可能是上面的重复,候审,先审计,与activitywatch目录对比
oh-my-opencode,C:\Users\Administrator\Downloads\oh-my-opencode-3.0.0-beta.13,extracted-app-dir,Downloads,unknown,yes,high,OpenCode 扩展包(197MB 27个文件),候审,先审计,确认是否已安装
claude_code_bridge,C:\Users\Administrator\Downloads\claude_code_bridge,project-dir,Downloads,unknown,yes,high,代码桥项目(34MB 24个文件),候审,先审计,确认是否还在用
lark-stage,C:\Users\Administrator\Downloads\lark-stage-20260310-1200,extracted-app-dir,Downloads,unknown,yes,high,飞书 staging 包(34MB 3个文件),冻结,先审计,日期命名 可能是临时测试
